ID;Tipo;SKU;Nombre;Publicado;¿Está destacado?;Visibilidad en el catálogo;Descripción corta;Descripción;Día en que empieza el precio rebajado;Día en que termina el precio rebajado;Estado del impuesto;Clase de impuesto;¿En inventario?;Inventario;Cantidad de bajo inventario;¿Permitir reservas de productos agotados?;¿Vendido individualmente?;Peso (kg);Longitud (cm);Anchura (cm);Altura (cm);¿Permitir valoraciones de clientes?;Nota de compra;Precio rebajado;Precio normal;Categorías;Etiquetas;Clase de envío;Imágenes;Límite de descargas;Días de caducidad de la descarga;Superior;Productos agrupados;Ventas dirigidas;Ventas cruzadas;URL externa;Texto del botón;Posición;Nombre del atributo 1;Valor(es) del atributo 1;Atributo visible 1;Atributo global 1;Nombre del atributo 2;Valor(es) del atributo 2;Atributo visible 2;Atributo global 2;Nombre del atributo 3;Valor(es) del atributo 3;Atributo visible 3;Atributo global 3
2359;variable;SET-2-CUSTOM;Set de 2 Cuadros Custom;1;0;visible;"Decorá tu hogar con nuestros diseños y marcos modernos y exclusivos. Este producto es un set de cuadros listos para colgar, incluye lamina impresa en papel de alto gramaje, marco de madera kiry, vidrio de 2 mm y accesorios para colgar. <strong>Medidas de este Set:</strong><ul><li>2 Cuadros de la misma medida (seleccionable)</li></ul><strong>Se pueden seleccionar los motivos de cada cuadro según las imagenes disponibles en nuestro catálogo web. Puede descargarlo desde <a class=""descarga_catalogo"" href=""http://tiendacuadros.com.ar/"" target=""_blank"" rel=""noopener noreferrer"">aquí</a>.</strong>";;;;taxable;;1;100;;0;0;;;;;1;;;;Sets de Cuadros > Set de 2 Cuadros;;;;;;;;;;;;0;Color;Blanco, Natural, Negro;1;1;Tipo de Marco;Caja, Chata;1;1;Medida;15 X 20, 20 X 30, 30 X 40, 40 X 50, 40 X 60, 50 X 70, 60 X 90;1;1
2409;variation;SET-2-CUSTOM-CH-60X90-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;16200;;;;;;;SET-2-CUSTOM;;;;;;42;Color;Negro;;1;Tipo de Marco;Chata;;1;Medida;60 X 90;;1
2408;variation;SET-2-CUSTOM-CH-50X70-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;11600;;;;;;;SET-2-CUSTOM;;;;;;41;Color;Negro;;1;Tipo de Marco;Chata;;1;Medida;50 X 70;;1
2407;variation;SET-2-CUSTOM-CH-40X60-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;8200;;;;;;;SET-2-CUSTOM;;;;;;40;Color;Negro;;1;Tipo de Marco;Chata;;1;Medida;40 X 60;;1
2406;variation;SET-2-CUSTOM-CH-40X50-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;7700;;;;;;;SET-2-CUSTOM;;;;;;39;Color;Negro;;1;Tipo de Marco;Chata;;1;Medida;40 X 50;;1
2405;variation;SET-2-CUSTOM-CH-30X40-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;5600;;;;;;;SET-2-CUSTOM;;;;;;38;Color;Negro;;1;Tipo de Marco;Chata;;1;Medida;30 X 40;;1
2404;variation;SET-2-CUSTOM-CH-20X30-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;3800;;;;;;;SET-2-CUSTOM;;;;;;37;Color;Negro;;1;Tipo de Marco;Chata;;1;Medida;20 X 30;;1
2403;variation;SET-2-CUSTOM-CH-15X20-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;2500;;;;;;;SET-2-CUSTOM;;;;;;36;Color;Negro;;1;Tipo de Marco;Chata;;1;Medida;15 X 20;;1
2400;variation;SET-2-CUSTOM-CA-40X60-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;9000;;;;;;;SET-2-CUSTOM;;;;;;33;Color;Negro;;1;Tipo de Marco;Caja;;1;Medida;40 X 60;;1
2401;variation;SET-2-CUSTOM-CA-50X70-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;12550;;;;;;;SET-2-CUSTOM;;;;;;34;Color;Negro;;1;Tipo de Marco;Caja;;1;Medida;50 X 70;;1
2402;variation;SET-2-CUSTOM-CA-60X90-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;17300;;;;;;;SET-2-CUSTOM;;;;;;35;Color;Negro;;1;Tipo de Marco;Caja;;1;Medida;60 X 90;;1
2399;variation;SET-2-CUSTOM-CA-40X50-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;8300;;;;;;;SET-2-CUSTOM;;;;;;32;Color;Negro;;1;Tipo de Marco;Caja;;1;Medida;40 X 50;;1
2398;variation;SET-2-CUSTOM-CA-30X40-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;6100;;;;;;;SET-2-CUSTOM;;;;;;31;Color;Negro;;1;Tipo de Marco;Caja;;1;Medida;30 X 40;;1
2397;variation;SET-2-CUSTOM-CA-20X30-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;4100;;;;;;;SET-2-CUSTOM;;;;;;30;Color;Negro;;1;Tipo de Marco;Caja;;1;Medida;20 X 30;;1
2396;variation;SET-2-CUSTOM-CA-15X20-NE;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;2600;;;;;;;SET-2-CUSTOM;;;;;;29;Color;Negro;;1;Tipo de Marco;Caja;;1;Medida;15 X 20;;1
2395;variation;SET-2-CUSTOM-CH-70X90-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;16200;;;;;;;SET-2-CUSTOM;;;;;;28;Color;Natural;;1;Tipo de Marco;Chata;;1;Medida;60 X 90;;1
2394;variation;SET-2-CUSTOM-CH-50X70-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;11600;;;;;;;SET-2-CUSTOM;;;;;;27;Color;Natural;;1;Tipo de Marco;Chata;;1;Medida;50 X 70;;1
2393;variation;SET-2-CUSTOM-CH-40X60-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;8200;;;;;;;SET-2-CUSTOM;;;;;;26;Color;Natural;;1;Tipo de Marco;Chata;;1;Medida;40 X 60;;1
2392;variation;SET-2-CUSTOM-CH-40X50-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;7700;;;;;;;SET-2-CUSTOM;;;;;;25;Color;Natural;;1;Tipo de Marco;Chata;;1;Medida;40 X 50;;1
2391;variation;SET-2-CUSTOM-CH-30X40-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;5600;;;;;;;SET-2-CUSTOM;;;;;;24;Color;Natural;;1;Tipo de Marco;Chata;;1;Medida;30 X 40;;1
2389;variation;SET-2-CUSTOM-CH-15X20-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;2500;;;;;;;SET-2-CUSTOM;;;;;;22;Color;Natural;;1;Tipo de Marco;Chata;;1;Medida;15 X 20;;1
2390;variation;SET-2-CUSTOM-CH-20X30-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;3800;;;;;;;SET-2-CUSTOM;;;;;;23;Color;Natural;;1;Tipo de Marco;Chata;;1;Medida;20 X 30;;1
2388;variation;SET-2-CUSTOM-CA-60X90-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;17300;;;;;;;SET-2-CUSTOM;;;;;;21;Color;Natural;;1;Tipo de Marco;Caja;;1;Medida;60 X 90;;1
2387;variation;SET-2-CUSTOM-CA-50X70-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;12550;;;;;;;SET-2-CUSTOM;;;;;;20;Color;Natural;;1;Tipo de Marco;Caja;;1;Medida;50 X 70;;1
2386;variation;SET-2-CUSTOM-CA-40X60-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;9000;;;;;;;SET-2-CUSTOM;;;;;;19;Color;Natural;;1;Tipo de Marco;Caja;;1;Medida;40 X 60;;1
2385;variation;SET-2-CUSTOM-CA-40X50-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;8300;;;;;;;SET-2-CUSTOM;;;;;;18;Color;Natural;;1;Tipo de Marco;Caja;;1;Medida;40 X 50;;1
2384;variation;SET-2-CUSTOM-CA-30X40-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;6100;;;;;;;SET-2-CUSTOM;;;;;;17;Color;Natural;;1;Tipo de Marco;Caja;;1;Medida;30 X 40;;1
2379;variation;SET-2-CUSTOM-CH-40X60-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;8200;;;;;;;SET-2-CUSTOM;;;;;;12;Color;Blanco;;1;Tipo de Marco;Chata;;1;Medida;40 X 60;;1
2378;variation;SET-2-CUSTOM-CH-40X50-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;7700;;;;;;;SET-2-CUSTOM;;;;;;11;Color;Blanco;;1;Tipo de Marco;Chata;;1;Medida;40 X 50;;1
2380;variation;SET-2-CUSTOM-CH-50X70-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;11600;;;;;;;SET-2-CUSTOM;;;;;;13;Color;Blanco;;1;Tipo de Marco;Chata;;1;Medida;50 X 70;;1
2381;variation;SET-2-CUSTOM-CH-60X90-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;16200;;;;;;;SET-2-CUSTOM;;;;;;14;Color;Blanco;;1;Tipo de Marco;Chata;;1;Medida;60 X 90;;1
2382;variation;SET-2-CUSTOM-CA-15X20-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;2600;;;;;;;SET-2-CUSTOM;;;;;;15;Color;Natural;;1;Tipo de Marco;Caja;;1;Medida;15 X 20;;1
2383;variation;SET-2-CUSTOM-CA-20X30-NA;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;4100;;;;;;;SET-2-CUSTOM;;;;;;16;Color;Natural;;1;Tipo de Marco;Caja;;1;Medida;20 X 30;;1
2377;variation;SET-2-CUSTOM-CH-30X40-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;5600;;;;;;;SET-2-CUSTOM;;;;;;10;Color;Blanco;;1;Tipo de Marco;Chata;;1;Medida;30 X 40;;1
2376;variation;SET-2-CUSTOM-CH-20X30-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;3800;;;;;;;SET-2-CUSTOM;;;;;;9;Color;Blanco;;1;Tipo de Marco;Chata;;1;Medida;20 X 30;;1
2375;variation;SET-2-CUSTOM-CH-15X20-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;2500;;;;;;;SET-2-CUSTOM;;;;;;8;Color;Blanco;;1;Tipo de Marco;Chata;;1;Medida;15 X 20;;1
2374;variation;SET-2-CUSTOM-CAJ-60X90-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;17300;;;;;;;SET-2-CUSTOM;;;;;;7;Color;Blanco;;1;Tipo de Marco;Caja;;1;Medida;60 X 90;;1
2373;variation;SET-2-CUSTOM-CAJ-50X70-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;12550;;;;;;;SET-2-CUSTOM;;;;;;6;Color;Blanco;;1;Tipo de Marco;Caja;;1;Medida;50 X 70;;1
2372;variation;SET-2-CUSTOM-CAJ-40X60-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;9000;;;;;;;SET-2-CUSTOM;;;;;;5;Color;Blanco;;1;Tipo de Marco;Caja;;1;Medida;40 X 60;;1
2368;variation;SET-2-CUSTOM-CAJ-15X20-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;2600;;;;;;;SET-2-CUSTOM;;;;;;1;Color;Blanco;;1;Tipo de Marco;Caja;;1;Medida;15 X 20;;1
2371;variation;SET-2-CUSTOM-CAJ-40X50-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;8300;;;;;;;SET-2-CUSTOM;;;;;;4;Color;Blanco;;1;Tipo de Marco;Caja;;1;Medida;40 X 50;;1
2370;variation;SET-2-CUSTOM-CAJ-30X40-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;6100;;;;;;;SET-2-CUSTOM;;;;;;3;Color;Blanco;;1;Tipo de Marco;Caja;;1;Medida;30 X 40;;1
2369;variation;SET-2-CUSTOM-CAJ-20X30-BL;Set de 2 Cuadros Custom;1;0;visible;;;;;taxable;parent;1;;;0;0;;;;;0;;;4100;;;;;;;SET-2-CUSTOM;;;;;;2;Color;Blanco;;1;Tipo de Marco;Caja;;1;Medida;20 X 30;;1